2025-06-30 16:04:43[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:7:5: while statement must end with "done"

2025-06-30 16:21:33[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:10:1: "done" can only be used to end a loop

2025-06-30 16:23:53[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:16:5: "done" can only be used to end a loop

2025-06-30 16:24:06[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:15:1: "done" can only be used to end a loop

2025-06-30 16:24:08[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:15:1: "done" can only be used to end a loop

2025-07-02 10:26:56[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/docs/internal/adapters/http/<standard input>:13:7: expected '(', found helloHandler
2025-07-04 17:09:41[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/foundation/<standard input>:7:50: expected ')', found 'EOF'

2025-07-04 17:19:56[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/cmd/api/<standard input>:15:6: expected '(', found main
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/cmd/api/<standard input>:16:23: missing ',' in parameter list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/cmd/api/<standard input>:26:2: expected declaration, found os

2025-07-04 18:08:00[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:65:2: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:66:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:67:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:69:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:70:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:72:51: missing ',' in argument list

2025-07-05 20:41:32[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:65:2: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:66:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:67:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:69:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:70:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:74:3: missing ',' in argument list

2025-07-05 20:42:34[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:65:2: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:66:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:67:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:69:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:70:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:74:3: missing ',' in argument list

2025-07-05 21:03:19[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:85:2: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:87:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:88:1: expected operand, found '}'

2025-07-05 21:14:00[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:97:9: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:102:2: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:103:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:104:3: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:106:14: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:107:2: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:108:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:109:3: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:111:4: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:115:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:116:3: expected '}', found 'EOF'

2025-07-05 21:14:05[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:98:9: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:103:2: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:104:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:105:3: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:107:14: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:108:2: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:109:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:110:3: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:112:4: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:116:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:117:3: expected '}', found 'EOF'

2025-07-06 17:01:01[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:7:1: expected declaration, found '{'

2025-07-06 17:34:11[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:49:21: string literal not terminated
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:50:2: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/collection/<standard input>:51:3: missing ',' in argument list

2025-07-11 15:44:51[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:57:4: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:58:2: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:60:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:61:17: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:62:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:107:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:152:3: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:154:51: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:155:4: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:156:2: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:170:3: missing ',' in argument list

2025-07-11 15:44:55[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:57:4: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:58:2: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:60:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:61:17: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:62:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:107:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:152:3: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:154:51: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:155:4: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:156:2: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:170:3: missing ',' in argument list

2025-07-11 15:56:06[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:47:51: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:49:11: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:50:53: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:52:8: expected '==', found '='
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:54:9: expected '==', found '='
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:56:2: expected operand, found 'go'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:57:17: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:58:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:100:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:102:40: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/<standard input>:104:12: missing ',' in argument list

2025-07-18 10:19:42[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/foundation/<standard input>:20:38: missing ',' in type argument list

2025-07-20 21:14:19[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/client/<standard input>:38:3: expected operand, found ','
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/client/<standard input>:40:3: missing ',' in composite literal

2025-07-20 21:14:24[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/client/<standard input>:36:3: expected operand, found ','
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/client/<standard input>:38:3: missing ',' in composite literal

2025-07-20 21:14:25[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/client/<standard input>:36:3: expected operand, found ','
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/client/<standard input>:38:3: missing ',' in composite literal

2025-07-20 21:14:32[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/client/<standard input>:36:3: expected operand, found ','
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/client/<standard input>:38:3: missing ',' in composite literal

2025-07-20 21:14:44[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/client/<standard input>:37:4: missing ',' before newline in composite literal

2025-07-29 12:20:07[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/pkg/datahub/<standard input>:39:1: expected 'IDENT', found 'func'
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/pkg/datahub/<standard input>:46:2: expected declaration, found 'if'

2025-07-29 12:20:22[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/pkg/datahub/<standard input>:39:1: expected 'IDENT', found 'func'
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/pkg/datahub/<standard input>:44:2: expected declaration, found 'if'

2025-07-30 17:23:51[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:46:2: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:51:2: expected ';', found 'if'
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:64:6: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:75:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:76:3: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:77:19: expected '==', found '='
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:78:4: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:79:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:80:2: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:81:8: expected '==', found '='
/Users/akoffler/projects/meli/fury_cx-upstream-gateway-backend/internal/adapters/outgoing/datahub/<standard input>:82:3: missing ',' before newline in argument list

2025-08-01 17:46:09[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/middlewares/<standard input>:11:66: expected ';', found '('
/Users/akoffler/projects/meli/fury_onboarding-aron-v2/internal/adapters/http/middlewares/<standard input>:12:2: expected declaration, found 'return'

2025-08-01 17:53:34[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:33:56: missing ',' in argument list

2025-08-01 17:54:19[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:35:56: missing ',' in argument list

2025-08-01 17:55:49[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:37:56: missing ',' in argument list

2025-08-01 17:56:12[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:38:56: missing ',' in argument list

2025-08-01 17:56:15[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:36:56: missing ',' in argument list

2025-08-01 17:56:56[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:38:56: missing ',' in argument list

2025-08-01 17:57:53[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:34:10: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:35:12: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:36:14: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:37:12: missing ',' in composite literal

2025-08-01 17:59:04[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:34:10: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:35:12: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:36:14: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:37:12: missing ',' in composite literal

2025-08-01 17:59:18[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:19:10: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:20:12: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:21:14: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:22:12: missing ',' in composite literal

2025-08-01 17:59:41[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:19:36: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:20:40: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:21:62: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_cx-engineering-kb/vs-framework/v1/<standard input>:22:40: missing ',' before newline in composite literal

2025-08-02 19:28:24[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/server/<standard input>:4:56: expected ';', found '{'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/server/<standard input>:9:1: expected '}', found 'type'

2025-08-02 19:31:21[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/server/<standard input>:13:19: expected '(', found newline

2025-08-02 19:45:39[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/mcp/<standard input>:30:32: expected operand, found ','
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/mcp/<standard input>:31:3: missing ',' in composite literal

2025-08-02 19:53:38[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/mcp/<standard input>:4:21: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/mcp/<standard input>:5:3: missing ',' in argument list

